INSERT INTO dbo.Books (Zaglavie, Avtor, Janr, Kolichestvo) VALUES
('Пипи дългото чорапче', 'Астрид Линдгрен', 'Роман', '1'),
('11 000 камшика','Гийом Аполинер','Роман','1'),
('11/22/63','Стивън Кинг','Роман','1'),
('Автобус за някъде','Илия Михайлов','Роман','1'),
('Американска нощ','Кристофър Франк','Роман','2'),
('Анонимно писмо','Карел Чапек','Разказ','4'),
('Безкраен празник','Ърнест Хемингуей','Роман','1'),
('Бунтовници','Вероника Рот','Роман','1'),
('Велики химици','Калоян Манолов','Роман','1'),
('Вечер във Византия','Ъруин Шоу','Роман','1'),
('Война и мир','Лев Толстой','Роман','1'),
('Време разделно','Антон Дончев','Роман','1'),
('Хук','Тери Брукс','Роман','1'),
('Живак','Амели Нотомб','Драма','1'),
('Септемврийски светлини','Карлос Руис Сафон','Драма','1'),
('Танц с дявола','Кърк Дъглас','Драма','1'),
('Съдбовният медальон','Дороти Бренър-Франсис','Драма','1'),
('Хамлет','Уилям Шекспир','Драма','1'),
('Ромео и Жулиета','Уилям Шекспир','Драматургия','1'),
(	'Събрани съчинения — Том 7','Уилям Шекспир','Трагикомедия','1'),
('(не) Можем','Емил Павлов','Поезия',''),
('А беше една възхитителна къща…','Виктория Иванова','Поезия','1'),
('Аз ви обичах…','Александър Пушкин','Поезия','1'),
('Аз зная край…','Александър Пушкин','Поезия','1'),
('Аз си издигнах паметник неръкотворен…','Александър Пушкин','Поезия','1'),
('Ангел','Александър Пушкин','Поезия','1'),
('Ах, слънчогледе!','Уилям Блейк','Поезия','1'),
('Балони','Леда Милева','Поезия','1'),
('Без теб','Румен Ченков','Поезия','1'),
('Болка','Добри Жотев','Поезия','1'),
('Край','Марио Кроненберг','Поезия','1'),
('Кутия','Веселин Георгиев','Поезия','1'),
('Март','Иван Вазов','Поезия','1'),
('Мараня…','Масаока Шики','Поезия','1'),
('Епопея на забравените','Иван Вазов','Поезия','1'),
('Епически песни','Пенчо Славейков','Поезия','1'),
('Моторни песни','Никола Вапцаров','Поезия','1'),
('От бряг на бряг','Елисавета Багряна','Поезия','1'),
('Париж','Атанас Далчев','Поезия','1'),
('През април','Димчо Дебелянов','Поезия','1'),
('Антигона','Софокъл','Драма','1'),
('Борислав','Иван Вазов','Драма','1'),
('Антоний и Клеопатра','Уилям Шекспир','Драма','1'),
('Боряна','Йордан Йовков','Драма','1'),
('Визитка','Даниела Колева','Драма','1'),
('Живак','Амели Нотомб','Драма','1'),
('Извинете, но не е грешка','Стивън Кинг','Драма','1'),
('Кожите','Ф. Пол Уилсън','Драма','1'),
('Котка върху горещ ламаринен покрив','Тенеси Уилямс','Драма','1'),
('Кралят се забавлява','Виктор Юго','Драма','1'),
('Медея','Еврипид','Драма','1'),
('Милионерът','Йордан Йовков','Драма','1'),
('Много шум за нищо','Уилям Шекспир','Драма','1'),
('Невяста Боряна','Петко Тодоров','Драма','1'),
('Перикъл','Уилям Шекспир','Драма','1'),
('Руи Блас','Виктор Юго','Драма','1'),
('Садал и Орфей','Иван Радоев','Драма','1'),
('Съдбовният медальон','Дороти Бренър-Франсис','Драма','1'),
('Танц с дявола','Кърк Дъглас','Драма','1'),
('Бай Ганьо','Алеко Константинов','Приключенска литература','1'),
('Белия зъб','Джек Лондон','Приключенска литература','1'),
('Битката','Матю Райли','Приключенска литература','1'),
('Борци за свобода','Майн Рид','Приключенска литература','1'),
('Гладиаторът','Петър Бобев','Приключенска литература','1'),
('Гощавка у Трималхион','Петроний','Приключенска литература','1'),
('Гризли','Джеймс Оливър Кърууд','Приключенска литература','1'),
('Двамата кулледжи','Карл Май','Приключенска литература','1'),
('Дон Жуан','Йозеф Томан','Приключенска литература','1'),
('Душите от чистилището','Проспер Мериме','Приключенска литература','1'),
('За сьомга','Роже Версел','Приключенска литература','1'),
('Здрач','Дмитрий Глуховски','Приключенска литература','1'),
('Златната гривна','Майн Рид','Приключенска литература','1'),
('Златният бряг','Емилио Салгари','Приключенска литература','1'),
('Злато в джунглата','Паул Шмидт-Елгерс','Приключенска литература','1'),
('И сам воинът е воин','Юрий Долд-Михайлик','Приключенска литература','1'),
('Изборът','Карл Май','Приключенска литература','1'),
('Крал Артур','Роджър Ланслин Грийн','Приключенска литература','1'),
('Кръстоносци','Хенрик Сенкевич','Приключенска литература','1'),
('Лоцманът','Джеймс Фенимор Купър','Приключенска литература','1'),
('Аз съм легенда','Ричард Матисън','Фантастика','1'),
('Ако знаехме предварително','Виктор Комаров','Фантастика','1'),
('Алатир камък','Евгений Войскунски','Фантастика','1'),
('Апокалипсис I','Уолтър Милър','Фантастика','1'),
('Аргонавти на Вселената','Владимир Владко','Фантастика','1'),
('Арфата на залеза','Рей Бредбъри','Фантастика','1'),
('Атомният човек','Любен Дилов','Фантастика','1'),
('Бабел','Владимир Колин','Фантастика','1'),
('Банши','Рей Бредбъри','Фантастика','1'),
('Бежанец','Ерик Франк Ръсел','Фантастика','1'),
('Безсмъртният','Роджър Зелазни','Фантастика','1'),
('Безумният Маро','Даниел Кийс','Фантастика','1'),
('Блъскай ме!','Явор Цанев','Фантастика','1'),
('Бог','Кръстю Кръстев','Фантастика','1'),
('Бягай, изроде!','Евгений Харитонов','Фантастика','1'),
('Време за почивка','Джон Уиндъм','Фантастика','1'),
('Госпожица Кристина','Мирча Елиаде','Хорър','1'),
('Джулия','Питър Строб','Хорър','1'),
('Джирусълъмс Лот','Стивън Кинг','Хорър','1'),
('Дрога','Майкъл Крайтън','Хорър','1'),
('Капан за сънища','Стивън Кинг','Хорър','1'),
('Куджо','Стивън Кинг','Хорър','1');
